_id,movie_name,movie_year,movie_actors,movie_rating,movie_review_url
0047296,On the Waterfront,1954,Elia Kazan (dir.), Marlon Brando, Karl Malden,8.1,https://www.imdb.com/title/tt0047296/reviews?ref_=tt_urv
0041959,The Third Man,1949,Carol Reed (dir.), Orson Welles, Joseph Cotten,8.1,https://www.imdb.com/title/tt0041959/reviews?ref_=tt_urv
8108198,Andhadhun,2018,Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu,8.1,https://www.imdb.com/title/tt8108198/reviews?ref_=tt_urv
0107290,Jurassic Park,1993,Steven Spielberg (dir.), Sam Neill, Laura Dern,8.1,https://www.imdb.com/title/tt0107290/reviews?ref_=tt_urv
0266543,Finding Nemo,2003,Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres,8.1,https://www.imdb.com/title/tt0266543/reviews?ref_=tt_urv
0050986,Wild Strawberries,1957,Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson,8.1,https://www.imdb.com/title/tt0050986/reviews?ref_=tt_urv
0116282,Fargo,1996,Joel Coen (dir.), William H. Macy, Frances McDormand,8.1,https://www.imdb.com/title/tt0116282/reviews?ref_=tt_urv
1205489,Gran Torino,2008,Clint Eastwood (dir.), Clint Eastwood, Bee Vang,8.1,https://www.imdb.com/title/tt1205489/reviews?ref_=tt_urv
0116231,The Bandit,1996,Yavuz Turgul (dir.), Sener Sen, Ugur Yücel,8.1,https://www.imdb.com/title/tt0116231/reviews?ref_=tt_urv
0266697,Kill Bill: Vol. 1,2003,Quentin Tarantino (dir.), Uma Thurman, David Carradine,8.1,https://www.imdb.com/title/tt0266697/reviews?ref_=tt_urv
0077416,The Deer Hunter,1978,Michael Cimino (dir.), Robert De Niro, Christopher Walken,8.1,https://www.imdb.com/title/tt0077416/reviews?ref_=tt_urv
0079944,Stalker,1979,Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy,8.1,https://www.imdb.com/title/tt0079944/reviews?ref_=tt_urv
0120382,The Truman Show,1998,Peter Weir (dir.), Jim Carrey, Ed Harris,8.1,https://www.imdb.com/title/tt0120382/reviews?ref_=tt_urv
0118715,The Big Lebowski,1998,Joel Coen (dir.), Jeff Bridges, John Goodman,8.1,https://www.imdb.com/title/tt0118715/reviews?ref_=tt_urv
0046438,Tokyo Story,1953,Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama,8.1,https://www.imdb.com/title/tt0046438/reviews?ref_=tt_urv
3011894,Relatos salvajes,2014,Damián Szifron (dir.), Darío Grandinetti, María Marull,8.1,https://www.imdb.com/title/tt3011894/reviews?ref_=tt_urv
0978762,Mary and Max,2009,Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman,8.1,https://www.imdb.com/title/tt0978762/reviews?ref_=tt_urv
0107207,In the Name of the Father,1993,Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite,8.1,https://www.imdb.com/title/tt0107207/reviews?ref_=tt_urv
2267998,Gone Girl,2014,David Fincher (dir.), Ben Affleck, Rosamund Pike,8.1,https://www.imdb.com/title/tt2267998/reviews?ref_=tt_urv
2119532,Hacksaw Ridge,2016,Mel Gibson (dir.), Andrew Garfield, Sam Worthington,8.1,https://www.imdb.com/title/tt2119532/reviews?ref_=tt_urv
0353969,Memories of Murder,2003,Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim,8.1,https://www.imdb.com/title/tt0353969/reviews?ref_=tt_urv
0017925,The General,1926,Clyde Bruckman (dir.), Buster Keaton, Marion Mack,8.1,https://www.imdb.com/title/tt0017925/reviews?ref_=tt_urv
0892769,How to Train Your Dragon,2010,Dean DeBlois (dir.), Jay Baruchel, Gerard Butler,8.1,https://www.imdb.com/title/tt0892769/reviews?ref_=tt_urv
0031679,Mr. Smith Goes to Washington,1939,Frank Capra (dir.), James Stewart, Jean Arthur,8.1,https://www.imdb.com/title/tt0031679/reviews?ref_=tt_urv
0015324,Sherlock Jr.,1924,Buster Keaton (dir.), Buster Keaton, Kathryn McGuire,8.1,https://www.imdb.com/title/tt0015324/reviews?ref_=tt_urv
2278388,The Grand Budapest Hotel,2014,Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham,8.1,https://www.imdb.com/title/tt2278388/reviews?ref_=tt_urv
0060827,Persona,1966,Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann,8.1,https://www.imdb.com/title/tt0060827/reviews?ref_=tt_urv
0112471,Before Sunrise,1995,Richard Linklater (dir.), Ethan Hawke, Julie Delpy,8.1,https://www.imdb.com/title/tt0112471/reviews?ref_=tt_urv
0264464,Catch Me If You Can,2002,Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks,8.1,https://www.imdb.com/title/tt0264464/reviews?ref_=tt_urv
0061512,Cool Hand Luke,1967,Stuart Rosenberg (dir.), Paul Newman, George Kennedy,8.1,https://www.imdb.com/title/tt0061512/reviews?ref_=tt_urv
0758758,Into the Wild,2007,Sean Penn (dir.), Emile Hirsch, Vince Vaughn,8.1,https://www.imdb.com/title/tt0758758/reviews?ref_=tt_urv
2024544,12 Years a Slave,2013,Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams,8.1,https://www.imdb.com/title/tt2024544/reviews?ref_=tt_urv
1392214,Prisoners,2013,Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal,8.1,https://www.imdb.com/title/tt1392214/reviews?ref_=tt_urv
0046268,The Wages of Fear,1953,Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel,8.1,https://www.imdb.com/title/tt0046268/reviews?ref_=tt_urv
0074958,Network,1976,Sidney Lumet (dir.), Faye Dunaway, William Holden,8.1,https://www.imdb.com/title/tt0074958/reviews?ref_=tt_urv
0092005,Stand by Me,1986,Rob Reiner (dir.), Wil Wheaton, River Phoenix,8.1,https://www.imdb.com/title/tt0092005/reviews?ref_=tt_urv
0079470,Monty Python's Life of Brian,1979,Terry Jones (dir.), Graham Chapman, John Cleese,8.1,https://www.imdb.com/title/tt0079470/reviews?ref_=tt_urv
1392190,Mad Max: Fury Road,2015,George Miller (dir.), Tom Hardy, Charlize Theron,8.1,https://www.imdb.com/title/tt1392190/reviews?ref_=tt_urv
0091763,Platoon,1986,Oliver Stone (dir.), Charlie Sheen, Tom Berenger,8.1,https://www.imdb.com/title/tt0091763/reviews?ref_=tt_urv
0019254,The Passion of Joan of Arc,1928,Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain,8.1,https://www.imdb.com/title/tt0019254/reviews?ref_=tt_urv
0405159,Million Dollar Baby,2004,Clint Eastwood (dir.), Hilary Swank, Clint Eastwood,8.1,https://www.imdb.com/title/tt0405159/reviews?ref_=tt_urv
1979320,Rush,2013,Ron Howard (dir.), Daniel Brühl, Chris Hemsworth,8.1,https://www.imdb.com/title/tt1979320/reviews?ref_=tt_urv
0072684,Barry Lyndon,1975,Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson,8.1,https://www.imdb.com/title/tt0072684/reviews?ref_=tt_urv
1028532,Hachi: A Dog's Tale,2009,Lasse Hallström (dir.), Richard Gere, Joan Allen,8.1,https://www.imdb.com/title/tt1028532/reviews?ref_=tt_urv
0405508,Rang De Basanti,2006,Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan,8.1,https://www.imdb.com/title/tt0405508/reviews?ref_=tt_urv
0040725,The Red Shoes,1948,Michael Powell (dir.), Anton Walbrook, Marius Goring,8.1,https://www.imdb.com/title/tt0040725/reviews?ref_=tt_urv
3315342,Logan,2017,James Mangold (dir.), Hugh Jackman, Patrick Stewart,8.1,https://www.imdb.com/title/tt3315342/reviews?ref_=tt_urv
0060107,Andrei Rublev,1966,Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov,8.1,https://www.imdb.com/title/tt0060107/reviews?ref_=tt_urv
0052618,Ben-Hur,1959,William Wyler (dir.), Charlton Heston, Jack Hawkins,8.1,https://www.imdb.com/title/tt0052618/reviews?ref_=tt_urv
0087544,Nausicaä of the Valley of the Wind,1984,Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura,8,https://www.imdb.com/title/tt0087544/reviews?ref_=tt_urv
0053198,The 400 Blows,1959,François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy,8,https://www.imdb.com/title/tt0053198/reviews?ref_=tt_urv
0395169,Hotel Rwanda,2004,Terry George (dir.), Don Cheadle, Sophie Okonedo,8,https://www.imdb.com/title/tt0395169/reviews?ref_=tt_urv
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,David Yates (dir.), Daniel Radcliffe, Emma Watson,8,https://www.imdb.com/title/tt1201607/reviews?ref_=tt_urv
0245712,Amores Perros,2000,Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal,8,https://www.imdb.com/title/tt0245712/reviews?ref_=tt_urv
0097165,Dead Poets Society,1989,Peter Weir (dir.), Robin Williams, Robert Sean Leonard,8,https://www.imdb.com/title/tt0097165/reviews?ref_=tt_urv
1895587,Spotlight,2015,Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton,8,https://www.imdb.com/title/tt1895587/reviews?ref_=tt_urv
0042041,White Heat,1949,Raoul Walsh (dir.), James Cagney, Virginia Mayo,8,https://www.imdb.com/title/tt0042041/reviews?ref_=tt_urv
0043338,Ace in the Hole,1951,Billy Wilder (dir.), Kirk Douglas, Jan Sterling,8,https://www.imdb.com/title/tt0043338/reviews?ref_=tt_urv
0032976,Rebecca,1940,Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine,8,https://www.imdb.com/title/tt0032976/reviews?ref_=tt_urv
0075148,Rocky,1976,John G. Avildsen (dir.), Sylvester Stallone, Talia Shire,8,https://www.imdb.com/title/tt0075148/reviews?ref_=tt_urv
0198781,Monsters, Inc.,2001,Pete Docter (dir.), Billy Crystal, John Goodman,8,https://www.imdb.com/title/tt0198781/reviews?ref_=tt_urv
4016934,The Handmaiden,2016,Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha,8,https://www.imdb.com/title/tt4016934/reviews?ref_=tt_urv
0025316,It Happened One Night,1934,Frank Capra (dir.), Clark Gable, Claudette Colbert,8,https://www.imdb.com/title/tt0025316/reviews?ref_=tt_urv
0113247,La Haine,1995,Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé,8,https://www.imdb.com/title/tt0113247/reviews?ref_=tt_urv
0169102,Lagaan: Once Upon a Time in India,2001,Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav,8,https://www.imdb.com/title/tt0169102/reviews?ref_=tt_urv
1954470,Gangs of Wasseypur,2012,Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha,8,https://www.imdb.com/title/tt1954470/reviews?ref_=tt_urv
0093779,The Princess Bride,1987,Rob Reiner (dir.), Cary Elwes, Mandy Patinkin,8,https://www.imdb.com/title/tt0093779/reviews?ref_=tt_urv
2338151,PK,2014,Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma,8,https://www.imdb.com/title/tt2338151/reviews?ref_=tt_urv
0381681,Before Sunset,2004,Richard Linklater (dir.), Ethan Hawke, Julie Delpy,8,https://www.imdb.com/title/tt0381681/reviews?ref_=tt_urv
0064115,Butch Cassidy and the Sundance Kid,1969,George Roy Hill (dir.), Paul Newman, Robert Redford,8,https://www.imdb.com/title/tt0064115/reviews?ref_=tt_urv
1454029,The Help,2011,Tate Taylor (dir.), Emma Stone, Viola Davis,8,https://www.imdb.com/title/tt1454029/reviews?ref_=tt_urv
0088247,The Terminator,1984,James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton,8,https://www.imdb.com/title/tt0088247/reviews?ref_=tt_urv
0118694,In the Mood for Love,2000,Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung,8,https://www.imdb.com/title/tt0118694/reviews?ref_=tt_urv
0094625,Akira,1988,Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki,8,https://www.imdb.com/title/tt0094625/reviews?ref_=tt_urv
0087884,Paris, Texas,1984,Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski,8,https://www.imdb.com/title/tt0087884/reviews?ref_=tt_urv
0374887,Munna Bhai M.B.B.S.,2003,Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi,8,https://www.imdb.com/title/tt0374887/reviews?ref_=tt_urv
0103639,Aladdin,1992,Ron Clements (dir.), Scott Weinger, Robin Williams,8,https://www.imdb.com/title/tt0103639/reviews?ref_=tt_urv
2015381,Guardians of the Galaxy,2014,James Gunn (dir.), Chris Pratt, Vin Diesel,8,https://www.imdb.com/title/tt2015381/reviews?ref_=tt_urv
0338564,Infernal Affairs,2002,Andrew Lau (dir.), Andy Lau, Tony Chiu-Wai Leung,8,https://www.imdb.com/title/tt0338564/reviews?ref_=tt_urv
0058946,The Battle of Algiers,1966,Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin,8,https://www.imdb.com/title/tt0058946/reviews?ref_=tt_urv
0120731,La leggenda del pianista sull'oceano,1998,Giuseppe Tornatore (dir.), Tim Roth, Pruitt Taylor Vince,8,https://www.imdb.com/title/tt0120731/reviews?ref_=tt_urv
0092067,Castle in the Sky,1986,Hayao Miyazaki (dir.), Anna Paquin, James Van Der Beek,8,https://www.imdb.com/title/tt0092067/reviews?ref_=tt_urv
1213644,Disaster Movie,2008,Jason Friedberg (dir.), Carmen Electra, Vanessa Lachey,2,https://www.imdb.com/title/tt1213644/reviews?ref_=tt_urv
0270846,Superbabies: Baby Geniuses 2,2004,Bob Clark (dir.), Jon Voight, Scott Baio,2.1,https://www.imdb.com/title/tt0270846/reviews?ref_=tt_urv
0060666,Manos: The Hands of Fate,1966,Harold P. Warren (dir.), Tom Neyman, John Reynolds,2.1,https://www.imdb.com/title/tt0060666/reviews?ref_=tt_urv
4458206,Code Name: K.O.Z.,2015,Celal Çimen (dir.), Cem Kurtoglu, Hakan Ural,2.2,https://www.imdb.com/title/tt4458206/reviews?ref_=tt_urv
1316037,Birdemic: Shock and Terror,2010,James Nguyen (dir.), Alan Bagh, Whitney Moore,2.2,https://www.imdb.com/title/tt1316037/reviews?ref_=tt_urv
0804492,The Hottie & the Nottie,2008,Tom Putnam (dir.), Paris Hilton, Joel David Moore,2.3,https://www.imdb.com/title/tt0804492/reviews?ref_=tt_urv
4009460,Saving Christmas,2014,Darren Doane (dir.), Kirk Cameron, Darren Doane,2.3,https://www.imdb.com/title/tt4009460/reviews?ref_=tt_urv
0317676,House of the Dead,2003,Uwe Boll (dir.), Jonathan Cherry, Tyron Leitso,2.3,https://www.imdb.com/title/tt0317676/reviews?ref_=tt_urv
0417056,Pledge This!,2006,William Heins (dir.), Paris Hilton, Simon Rex,2.4,https://www.imdb.com/title/tt0417056/reviews?ref_=tt_urv
0362165,Son of the Mask,2005,Lawrence Guterman (dir.), Jamie Kennedy, Traylor Howard,2.4,https://www.imdb.com/title/tt0362165/reviews?ref_=tt_urv
0799949,Epic Movie,2007,Jason Friedberg (dir.), Kal Penn, Jennifer Coolidge,2.5,https://www.imdb.com/title/tt0799949/reviews?ref_=tt_urv
0808240,Dünyayi Kurtaran Adam'in Oglu,2006,Kartal Tibet (dir.), Cüneyt Arkin, Miraç Bayramoglu,2.5,https://www.imdb.com/title/tt0808240/reviews?ref_=tt_urv
0369226,Alone in the Dark,2005,Uwe Boll (dir.), Christian Slater, Tara Reid,2.6,https://www.imdb.com/title/tt0369226/reviews?ref_=tt_urv
0339034,From Justin to Kelly,2003,Robert Iscove (dir.), Kelly Clarkson, Justin Guarini,2.6,https://www.imdb.com/title/tt0339034/reviews?ref_=tt_urv
0185183,Battlefield Earth,2000,Roger Christian (dir.), John Travolta, Forest Whitaker,2.6,https://www.imdb.com/title/tt0185183/reviews?ref_=tt_urv
0096870,Going Overboard,1989,Valerie Breiman (dir.), Adam Sandler, Billy Bob Thornton,2.6,https://www.imdb.com/title/tt0096870/reviews?ref_=tt_urv
1098327,Dragonball Evolution,2009,James Wong (dir.), Justin Chatwin, James Marsters,2.7,https://www.imdb.com/title/tt1098327/reviews?ref_=tt_urv
0421051,Daniel the Wizard,2004,Ulli Lommel (dir.), Daniel Küblböck, Ulli Lommel,2.7,https://www.imdb.com/title/tt0421051/reviews?ref_=tt_urv
0299930,Gigli,2003,Martin Brest (dir.), Ben Affleck, Jennifer Lopez,2.7,https://www.imdb.com/title/tt0299930/reviews?ref_=tt_urv
0118589,Glitter,2001,Vondie Curtis-Hall (dir.), Mariah Carey, Eric Benét,2.8,https://www.imdb.com/title/tt0118589/reviews?ref_=tt_urv
1073498,Meet the Spartans,2008,Jason Friedberg (dir.), Sean Maguire, Kevin Sorbo,2.8,https://www.imdb.com/title/tt1073498/reviews?ref_=tt_urv
0466342,Date Movie,2006,Aaron Seltzer (dir.), Alyson Hannigan, Adam Campbell,2.9,https://www.imdb.com/title/tt0466342/reviews?ref_=tt_urv
0118665,Baby Geniuses,1999,Bob Clark (dir.), Kathleen Turner, Christopher Lloyd,2.9,https://www.imdb.com/title/tt0118665/reviews?ref_=tt_urv
7431594,Race 3,2018,Remo D'Souza (dir.), Anil Kapoor, Salman Khan,2.9,https://www.imdb.com/title/tt7431594/reviews?ref_=tt_urv
0785077,Who's Your Caddy?,2007,Don Michael Paul (dir.), Big Boi, Jeffrey Jones,3.1,https://www.imdb.com/title/tt0785077/reviews?ref_=tt_urv
0089280,Hobgoblins,1988,Rick Sloane (dir.), Tom Bartlett, Paige Sullivan,3.1,https://www.imdb.com/title/tt0089280/reviews?ref_=tt_urv
0093300,Jaws: The Revenge,1987,Joseph Sargent (dir.), Lorraine Gary, Lance Guest,3.1,https://www.imdb.com/title/tt0093300/reviews?ref_=tt_urv
0383222,BloodRayne,2005,Uwe Boll (dir.), Kristanna Loken, Ben Kingsley,3.1,https://www.imdb.com/title/tt0383222/reviews?ref_=tt_urv
0105643,Troll 2,1990,Claudio Fragasso (dir.), Michael Paul Stephenson, George Hardy,3.2,https://www.imdb.com/title/tt0105643/reviews?ref_=tt_urv
1883367,The Human Centipede III (Final Sequence),2015,Tom Six (dir.), Dieter Laser, Laurence R. Harvey,3.2,https://www.imdb.com/title/tt1883367/reviews?ref_=tt_urv
2467046,Left Behind,2014,Vic Armstrong (dir.), Nicolas Cage, Lea Thompson,3.3,https://www.imdb.com/title/tt2467046/reviews?ref_=tt_urv
1572311,Tees Maar Khan,2010,Farah Khan (dir.), Akshay Kumar, Katrina Kaif,3.3,https://www.imdb.com/title/tt1572311/reviews?ref_=tt_urv
7668842,Enes Batur Hayal mi Gerçek mi?,2018,Kamil Cetin (dir.), Enes Batur, Bilal Hanci,3.3,https://www.imdb.com/title/tt7668842/reviews?ref_=tt_urv
0116756,Kazaam,1996,Paul Michael Glaser (dir.), Shaquille O'Neal, Francis Capra,3.3,https://www.imdb.com/title/tt0116756/reviews?ref_=tt_urv
0246894,Rollerball,2002,John McTiernan (dir.), Chris Klein, Jean Reno,3.4,https://www.imdb.com/title/tt0246894/reviews?ref_=tt_urv
2574698,Gunday,2014,Ali Abbas Zafar (dir.), Ranveer Singh, Arjun Kapoor,3.4,https://www.imdb.com/title/tt2574698/reviews?ref_=tt_urv
0810913,Jack and Jill,2011,Dennis Dugan (dir.), Adam Sandler, Katie Holmes,3.4,https://www.imdb.com/title/tt0810913/reviews?ref_=tt_urv
0120207,Steel,1997,Kenneth Johnson (dir.), Shaquille O'Neal, Annabeth Gish,3.4,https://www.imdb.com/title/tt0120207/reviews?ref_=tt_urv
0058548,Santa Claus Conquers the Martians,1964,Nicholas Webster (dir.), John Call, Leonard Hicks,3.4,https://www.imdb.com/title/tt0058548/reviews?ref_=tt_urv
4877122,The Emoji Movie,2017,Tony Leondis (dir.), T.J. Miller, James Corden,3.4,https://www.imdb.com/title/tt4877122/reviews?ref_=tt_urv
0327554,Catwoman,2004,Pitof (dir.), Halle Berry, Sharon Stone,3.4,https://www.imdb.com/title/tt0327554/reviews?ref_=tt_urv
0804452,Bratz,2007,Sean McNamara (dir.), Skyler Shaye, Janel Parrish,3.5,https://www.imdb.com/title/tt0804452/reviews?ref_=tt_urv
2403029,The Starving Games,2013,Jason Friedberg (dir.), Maiara Walsh, Brant Daugherty,3.5,https://www.imdb.com/title/tt2403029/reviews?ref_=tt_urv
5690360,Slender Man,2018,Sylvain White (dir.), Joey King, Julia Goldani Telles,3.5,https://www.imdb.com/title/tt5690360/reviews?ref_=tt_urv
1666186,Vampires Suck,2010,Jason Friedberg (dir.), Jenn Proske, Matt Lanter,3.5,https://www.imdb.com/title/tt1666186/reviews?ref_=tt_urv
0118539,3 Ninjas: High Noon at Mega Mountain,1998,Sean McNamara (dir.), Loni Anderson, Hulk Hogan,3.5,https://www.imdb.com/title/tt0118539/reviews?ref_=tt_urv
0462244,Daddy Day Camp,2007,Fred Savage (dir.), Cuba Gooding Jr., Lochlyn Munro,3.5,https://www.imdb.com/title/tt0462244/reviews?ref_=tt_urv
0115624,Barb Wire,1996,David Hogan (dir.), Pamela Anderson, Amir AboulEla,3.5,https://www.imdb.com/title/tt0115624/reviews?ref_=tt_urv
0400426,Far Cry,2008,Uwe Boll (dir.), Til Schweiger, Emmanuelle Vaugier,3.6,https://www.imdb.com/title/tt0400426/reviews?ref_=tt_urv
7608028,The Open House,2018,Matt Angel (dir.), Dylan Minnette, Piercey Dalton,3.6,https://www.imdb.com/title/tt7608028/reviews?ref_=tt_urv
0110978,Texas Chainsaw Massacre: The Next Generation,1994,Kim Henkel (dir.), Renée Zellweger, Matthew McConaughey,3.6,https://www.imdb.com/title/tt0110978/reviews?ref_=tt_urv
0329028,Dumb and Dumberer: When Harry Met Lloyd,2003,Troy Miller (dir.), Derek Richardson, Eric Christian Olsen,3.6,https://www.imdb.com/title/tt0329028/reviews?ref_=tt_urv
0795461,Scary Movie 5,2013,Malcolm D. Lee (dir.), Simon Rex, Ashley Tisdale,3.6,https://www.imdb.com/title/tt0795461/reviews?ref_=tt_urv
0295427,The Master of Disguise,2002,Perry Andelin Blake (dir.), Dana Carvey, Jennifer Esposito,3.6,https://www.imdb.com/title/tt0295427/reviews?ref_=tt_urv
0065832,Hercules in New York,1970,Arthur Allan Seidelman (dir.), Arnold Stang, Arnold Schwarzenegger,3.6,https://www.imdb.com/title/tt0065832/reviews?ref_=tt_urv
0120185,Spice World,1997,Bob Spiers (dir.), Mel B, Emma Bunton,3.7,https://www.imdb.com/title/tt0120185/reviews?ref_=tt_urv
0275022,Crossroads,2002,Tamra Davis (dir.), Britney Spears, Anson Mount,3.7,https://www.imdb.com/title/tt0275022/reviews?ref_=tt_urv
0110647,The NeverEnding Story III,1994,Peter MacDonald (dir.), Jason James Richter, Melody Kay,3.7,https://www.imdb.com/title/tt0110647/reviews?ref_=tt_urv
0424774,The Adventures of Sharkboy and Lavagirl 3-D,2005,Robert Rodriguez (dir.), Cayden Boyd, George Lopez,3.7,https://www.imdb.com/title/tt0424774/reviews?ref_=tt_urv
1517489,Spy Kids 4: All the Time in the World,2011,Robert Rodriguez (dir.), Jessica Alba, Jeremy Piven,3.7,https://www.imdb.com/title/tt1517489/reviews?ref_=tt_urv
0368226,The Room,2003,Tommy Wiseau (dir.), Tommy Wiseau, Juliette Danielle,3.7,https://www.imdb.com/title/tt0368226/reviews?ref_=tt_urv
0295254,Feardotcom,2002,William Malone (dir.), Stephen Dorff, Natascha McElhone,3.7,https://www.imdb.com/title/tt0295254/reviews?ref_=tt_urv
1411664,Bucky Larson: Born to Be a Star,2011,Tom Brady (dir.), Nick Swardson, Don Johnson,3.7,https://www.imdb.com/title/tt1411664/reviews?ref_=tt_urv
0110857,Police Academy: Mission to Moscow,1994,Alan Metter (dir.), G.W. Bailey, George Gaynes,3.7,https://www.imdb.com/title/tt0110857/reviews?ref_=tt_urv
0103923,Captain America,1990,Albert Pyun (dir.), Matt Salinger, Ronny Cox,3.7,https://www.imdb.com/title/tt0103923/reviews?ref_=tt_urv
4667094,Fifty Shades of Black,2016,Michael Tiddes (dir.), Marlon Wayans, Kali Hawk,3.7,https://www.imdb.com/title/tt4667094/reviews?ref_=tt_urv
0118688,Batman & Robin,1997,Joel Schumacher (dir.), Arnold Schwarzenegger, George Clooney,3.8,https://www.imdb.com/title/tt0118688/reviews?ref_=tt_urv
0372873,Dragon Wars: D-War,2007,Hyung-rae Shim (dir.), Jason Behr, Amanda Brooks,3.8,https://www.imdb.com/title/tt0372873/reviews?ref_=tt_urv
0085750,Jaws 3-D,1983,Joe Alves (dir.), Dennis Quaid, Bess Armstrong,3.8,https://www.imdb.com/title/tt0085750/reviews?ref_=tt_urv
0450345,The Wicker Man,2006,Neil LaBute (dir.), Nicolas Cage, Ellen Burstyn,3.8,https://www.imdb.com/title/tt0450345/reviews?ref_=tt_urv
0095560,Mac and Me,1988,Stewart Raffill (dir.), Christine Ebersole, Jonathan Ward,3.8,https://www.imdb.com/title/tt0095560/reviews?ref_=tt_urv
0190374,Dungeons & Dragons,2000,Courtney Solomon (dir.), Justin Whalin, Jeremy Irons,3.8,https://www.imdb.com/title/tt0190374/reviews?ref_=tt_urv
0119707,Mortal Kombat: Annihilation,1997,John R. Leonetti (dir.), Robin Shou, Talisa Soto,3.8,https://www.imdb.com/title/tt0119707/reviews?ref_=tt_urv
0094074,Superman IV: The Quest for Peace,1987,Sidney J. Furie (dir.), Christopher Reeve, Gene Hackman,3.8,https://www.imdb.com/title/tt0094074/reviews?ref_=tt_urv
0432291,The Fog,2005,Rupert Wainwright (dir.), Tom Welling, Maggie Grace,3.8,https://www.imdb.com/title/tt0432291/reviews?ref_=tt_urv
0897361,I Know Who Killed Me,2007,Chris Sivertson (dir.), Lindsay Lohan, Julia Ormond,3.8,https://www.imdb.com/title/tt0897361/reviews?ref_=tt_urv
1714203,Piranha 3DD,2012,John Gulager (dir.), Danielle Panabaker, Ving Rhames,3.8,https://www.imdb.com/title/tt1714203/reviews?ref_=tt_urv
0158622,The Flintstones in Viva Rock Vegas,2000,Brian Levant (dir.), Mark Addy, Stephen Baldwin,3.9,https://www.imdb.com/title/tt0158622/reviews?ref_=tt_urv
0094118,Teen Wolf Too,1987,Christopher Leitch (dir.), Jason Bateman, Kim Darby,3.9,https://www.imdb.com/title/tt0094118/reviews?ref_=tt_urv
0811138,The Love Guru,2008,Marco Schnabel (dir.), Mike Myers, Jessica Alba,3.9,https://www.imdb.com/title/tt0811138/reviews?ref_=tt_urv
0891592,Street Fighter: The Legend of Chun-Li,2009,Andrzej Bartkowiak (dir.), Kristin Kreuk, Neal McDonough,3.9,https://www.imdb.com/title/tt0891592/reviews?ref_=tt_urv
0460780,In the Name of the King: A Dungeon Siege Tale,2007,Uwe Boll (dir.), Jason Statham, Ron Perlman,3.9,https://www.imdb.com/title/tt0460780/reviews?ref_=tt_urv
1185266,Stan Helsing,2009,Bo Zenga (dir.), Steve Howey, Diora Baird,3.9,https://www.imdb.com/title/tt1185266/reviews?ref_=tt_urv
1530509,The Human Centipede II (Full Sequence),2011,Tom Six (dir.), Laurence R. Harvey, Ashlynn Yennie,3.9,https://www.imdb.com/title/tt1530509/reviews?ref_=tt_urv
0120179,Speed 2: Cruise Control,1997,Jan de Bont (dir.), Sandra Bullock, Jason Patric,3.9,https://www.imdb.com/title/tt0120179/reviews?ref_=tt_urv
1153706,Dance Flick,2009,Damien Dante Wayans (dir.), Marlon Wayans, Shawn Wayans,3.9,https://www.imdb.com/title/tt1153706/reviews?ref_=tt_urv
0118661,The Avengers,1998,Jeremiah S. Chechik (dir.), Ralph Fiennes, Uma Thurman,4,https://www.imdb.com/title/tt0118661/reviews?ref_=tt_urv
